28934740000114;7898330221614;0;0801025;2027-09-09;16.37420000
28934740000114;7898623358584;0;8584170125;2027-01-17;14.84000000
28934740000114;7898623358584;0;8584200125;2027-01-20;14.84000000
28934740000114;7898623359031;0;9031101224;2026-06-10;43.51000000
28934740000114;7898623359031;0;9031231024;2026-04-23;43.51000000
28934740000114;7898623359031;0;9031240924;2026-03-25;43.51000000
28934740000114;7898623359109;0;20243;2026-05-01;6.69000000
28934740000114;7898623359109;0;9109080524;2028-05-08;6.69000000
28934740000114;7898623359116;0;2024;2027-01-01;6.69000000
28934740000114;7898623359116;0;20241;2026-05-01;6.69000000
28934740000114;7898623359260;0;2024;2027-01-01;6.69000000
28934740000114;7898623359260;0;9260060224;2026-02-01;6.69000000
28934740000114;7898623359406;0;26020034;2027-08-13;6.44000000
28934740000114;7898623359406;0;9406170225;2026-08-18;6.44000000
28934740000114;7898623359413;0;26010015;2027-07-30;6.44000000
28934740000114;7898623359413;0;9413231024;2026-04-23;6.44000000
28934740000114;7898623359420;0;25090539;2027-03-20;9.43000000
28934740000114;7898623359420;26;26020025;2027-08-10;9.43000000
28934740000114;7898623359420;0;26030132;2027-09-14;9.43000000
28934740000114;7898623359420;0;9420280125;2026-07-29;9.43000000
28934740000114;7898623359437;0;25090610;2027-03-31;9.43000000
28934740000114;7898623359437;90;25110786;2027-05-13;9.43000000
28934740000114;7898623359437;48;25110870;2027-05-25;9.43000000
28934740000114;7898623359437;0;9437250924;2026-03-31;9.43000000
28934740000114;7898623359437;0;9437280125;2026-07-29;9.43000000
28934740000114;7898623359567;0;25050012;2026-09-30;19.13000000
28934740000114;7898623359567;42;9567130225;2026-07-25;19.13000000
28934740000114;7898623359567;0;9567250325;2026-09-04;19.13000000
28934740000114;7898623359567;0;9567281124;2026-03-04;19.13000000
28934740000114;7898623359642;0;2024;2027-01-01;4.91000000
28934740000114;7898623359642;0;25070153;2026-12-31;4.91000000
28934740000114;7898623359642;0;25070154;2026-12-31;4.91000000
28934740000114;7898623359642;0;25070268;2027-01-31;4.91000000
28934740000114;7898623359642;0;25100655;2027-04-30;4.91000000
28934740000114;7898623359642;0;25110854;2027-05-20;4.91000000
28934740000114;7898623359642;0;9642100225;2026-08-11;4.91000000
28934740000114;7898623359642;0;9642150425;2026-10-31;4.91000000
28934740000114;7898623359642;0;9642180724;2026-02-01;4.91000000
28934740000114;7898623359642;0;9642210325;2026-09-19;4.91000000
28934740000114;7898623359642;0;9642261224;2026-06-26;4.91000000
28934740000114;7898623359673;0;2024;2027-01-01;3.91000000
28934740000114;7898623359673;0;25080328;2027-02-17;3.91000000
28934740000114;7898623359673;0;9673020924;2026-10-01;3.91000000
28934740000114;7898623359673;0;9673050824;2026-02-28;3.91000000
28934740000114;7898623359673;0;9673060525;2026-09-30;3.91000000
28934740000114;7898623359673;0;9673061224;2026-06-06;3.91000000
28934740000114;7898623359673;0;9673090425;2026-10-31;3.91000000
28934740000114;7898623359673;0;9673120824;2026-02-10;3.91000000
28934740000114;7898623359673;0;9673121124;2026-05-13;3.91000000
28934740000114;7898623359673;0;9673180325;2026-09-18;3.91000000
28934740000114;7898623359673;0;9673250225;2026-08-26;3.91000000
28934740000114;7898623359673;0;9673250325;2026-09-23;3.91000000
28934740000114;7898714760159;5;0450825;2027-07-17;28.54210000
28934740000114;7898714760180;1480;0510326;2028-02-25;10.77000000
28934740000114;7898714760180;0;0760126;2028-01-05;10.77000000
28934740000114;7898714760180;0;0841125;2027-11-05;10.77000000
28934740000114;7898714760180;0;1420925;2027-09-01;10.77000000
28934740000114;7898714760180;0;2470825;2027-08-21;10.77000000
28934740000114;7898714760197;1049;0250126;2027-12-22;12.90000000
28934740000114;7898714760197;0;1511125;2027-11-03;12.90000000
28934740000114;7898714760197;0;2480825;2027-08-21;12.90000000
28934740000114;7898714760197;0;2801025;2027-10-20;12.90000000
28934740000114;7898714760425;13;0261125;2027-10-23;9.12000000
28934740000114;7898714760425;108;0750326;2028-02-10;9.12000000
28934740000114;7898714760425;12;3051025;2027-10-23;9.12000000
28934740000114;7898714760449;0;0101025;2027-08-11;9.96000000
28934740000114;7898714760449;0;0111125;2027-08-11;9.96000000
28934740000114;7898714760449;0;0290226;2028-01-14;9.96000000
28934740000114;7898714760449;0;0441225;2027-11-26;9.96000000
28934740000114;7898714760463;17;1851125;2027-11-05;25.52250000
28934740000114;7898714760463;60;2140126;2028-01-12;25.52250000
28934740000114;7898714760463;0;2370825;2027-08-18;25.52250000
28934740000114;7898714760494;0;1161025;2027-05-08;9.02400000
28934740000114;7898714760494;30;2210126;2028-01-23;9.02400000
28934740000114;7898714760579;50;0430326;2028-01-05;11.17200000
28934740000114;7898714760579;0;0621025;2027-09-01;11.17200000
28934740000114;7898714760678;3;1970825;2027-07-16;23.63000000
28934740000114;7898714760678;24;2580326;2028-03-26;23.63000000
28934740000114;7898714760692;94;0550226;2028-02-02;19.99000000
28934740000114;7898714760692;0;2360825;2027-08-19;19.99000000
28934740000114;7898714760784;24;0350126;2027-11-28;11.55580000
28934740000114;7898714760784;11;0511025;2027-08-05;11.55580000
28934740000114;7898714760791;0;0270126;2027-12-01;18.14000000
28934740000114;7898714760791;0;0930825;2027-08-05;18.14000000
28934740000114;7898714760791;1;1940825;2027-06-02;18.14000000
28934740000114;7898714760975;0;0300925;2027-07-11;16.29610000
28934740000114;7898714760975;6;2061125;2027-10-23;16.29610000
28934740000114;7898714760999;0;0471225;2027-12-01;14.57000000
28934740000114;7898714760999;0;0810126;2027-12-15;14.57000000
28934740000114;7898714760999;0;1771025;2027-10-10;14.57000000
28934740000114;7898714760999;0;2200925;2027-09-02;14.57000000
28934740000114;7898714761033;0;1950925;2027-08-04;13.55000000
28934740000114;7898714761033;0;2161125;2027-09-04;13.55000000
28934740000114;7898714761088;0;0400925;2027-08-29;9.73200000
28934740000114;7898714761088;86;1850226;2027-11-26;9.73200000
28934740000114;7898714761347;0;0051025;2027-10-01;9.61000000
28934740000114;7898714761347;107;1011125;2027-11-13;9.61000000
28934740000114;7898714761361;0;1010226;2028-02-09;14.56000000
28934740000114;7898714761361;0;123466;2027-01-01;14.56000000
28934740000114;7898714761361;0;1391125;2027-01-01;14.56000000
28934740000114;7898714761361;0;2120925;2027-09-19;14.56000000
28934740000114;7898714761453;0;0220326;2028-01-05;9.04210000
28934740000114;7898714761453;0;0850925;2027-09-01;9.04210000
28934740000114;7898714761453;0;1470126;2027-12-17;9.04210000
28934740000114;7898714761453;0;1861125;2027-10-17;9.04210000
28934740000114;7898714761453;0;2331125;2027-10-17;9.04210000
28934740000114;7898714761477;0;0880226;2028-02-06;15.27000000
28934740000114;7898714761477;0;1000326;2028-02-06;15.27000000
28934740000114;7898714761477;0;1371225;2027-10-23;15.27000000
28934740000114;7898714761477;0;2901025;2027-10-23;15.27000000
28934740000114;7898714761491;60;0060326;2027-11-12;14.25000000
28934740000114;7898714761491;0;0591225;2027-11-12;14.25000000
28934740000114;7898714761491;0;0920825;2027-08-07;14.25000000
28934740000114;7898714761491;127;1910126;2027-11-12;14.25000000
28934740000114;7898714761491;0;2401125;2027-11-12;14.25000000
28934740000114;7898714761491;0;2651025;2027-08-07;14.25000000
28934740000114;7898714761507;0;1050825;2027-08-05;9.12000000
28934740000114;7898714761507;136;1600326;2028-02-06;9.12000000
28934740000114;7898714761507;0;1960825;2027-08-18;9.12000000
28934740000114;7898714761521;0;1191025;2027-10-01;16.24000000
28934740000114;7898714761521;19;1770126;2027-12-02;16.24000000
28934740000114;7898714761606;0;2040825;2027-08-14;12.75000000
28934740000114;7898714761606;0;2191025;2027-10-03;12.75000000
28934740000114;7898714761644;0;0120925;2027-08-18;8.57000000
28934740000114;7898714761644;0;0691025;2027-08-18;8.57000000
28934740000114;7898714761644;48;1120326;2027-10-22;8.57000000
28934740000114;7898714761644;0;1481125;2027-11-06;8.57000000
28934740000114;7898714761644;0;2551025;2027-10-22;8.57000000
28934740000114;7898714761699;30;0901225;2027-11-26;8.48000000
28934740000114;7898714761699;0;1940925;2027-09-02;8.48000000
28934740000114;7898714761699;0;3121025;2027-10-02;8.48000000
28934740000114;7898714761712;60;0520126;2027-12-02;16.98600000
28934740000114;7898714761712;10;1291025;2027-10-01;16.98600000
28934740000114;7898714761729;12;1100126;2027-10-28;9.85830000
28934740000114;7898714761743;57;0730126;2027-10-17;9.61250000
28934740000114;7898714761743;12;1661125;2027-10-17;9.61250000
28934740000114;7898714761743;0;1911025;2027-07-16;9.61250000
28934740000114;7898714761750;0;0031025;2027-09-18;7.18800000
28934740000114;7898714761750;0;1331125;2027-10-17;7.18800000
28934740000114;7898714761750;59;2090126;2028-01-22;7.18800000
28934740000114;7898714761767;0;0150825;2027-03-06;6.90000000
28934740000114;7898714761767;0;0250825;2027-03-06;6.90000000
28934740000114;7898714761767;135;1330126;2026-10-14;6.90000000
28934740000114;7898714761767;0;2941025;2027-04-22;6.90000000
28934740000114;7898714761804;40;0840126;2028-01-08;6.69600000
28934740000114;7898714761804;0;1240925;2027-09-01;6.69600000
28934740000114;7898714761804;0;1400825;2027-08-04;6.69600000
28934740000114;7898714761804;72;1600126;2028-01-08;6.69600000
28934740000114;7898714761811;0;0050925;2027-08-04;6.69600000
28934740000114;7898714761811;0;0220925;2027-08-04;6.69600000
28934740000114;7898714761811;62;0921225;2027-10-15;6.69600000
28934740000114;7898714761811;0;1241125;2027-10-15;6.69600000
28934740000114;7898714761842;0;0220725;2027-05-07;6.69600000
28934740000114;7898714761842;31;0241125;2027-10-23;6.69600000
28934740000114;7898714761842;120;0610226;2027-10-23;6.69600000
28934740000114;7898714761842;0;2050925;2027-09-08;6.69600000
28934740000114;7898714761842;0;2131125;2027-10-23;6.69600000
28934740000114;7898714761859;0;0090325;2027-02-28;6.53400000
28934740000114;7898714761859;63;2991025;2027-10-13;6.53400000
28934740000114;7898714761880;0;0060925;2027-04-01;6.70000000
28934740000114;7898714761880;108;0371225;2027-05-08;6.70000000
28934740000114;7898714761880;12;0691225;2027-05-08;6.70000000
28934740000114;7898714761880;45;2751025;2027-05-08;6.70000000
28934740000114;7898714761927;24;1110226;2028-02-09;15.57580000
28934740000114;7898714761941;12;1650126;2027-11-12;16.29580000
28934740000114;7898714762047;0;0570925;2027-08-14;19.38000000
28934740000114;7898714762047;0;2550825;2027-08-15;19.38000000
28934740000114;7898714762047;78;2781025;2027-09-18;19.38000000
28934740000114;7898714762054;0;1270825;2027-08-08;13.89950000
28934740000114;7898714762054;71;2410825;2027-08-18;13.89950000
28934740000114;7898714762221;0;0041025;2027-09-29;19.37400000
28934740000114;7898714762221;60;0780126;2027-12-01;19.37400000
28934740000114;7898714762221;6;0790126;2027-12-01;19.37400000
28934740000114;7898714762238;24;0850226;2027-12-18;25.52420000
28934740000114;7898714762238;0;1050925;2027-08-20;25.52420000
28934740000114;7898714762238;53;2761025;2027-09-29;25.52420000
28934740000114;7898714762252;12;0331225;2027-11-12;32.59170000
28934740000114;7898714762443;0;0150925;2027-08-01;16.29580000
28934740000114;7898714762443;10;0350226;2027-12-03;16.29580000
28934740000114;7898714762443;0;1471025;2027-08-15;16.29580000
28934740000114;7898714762467;58;0650126;2028-01-07;13.62000000
28934740000114;7898714762467;0;2530625;2027-06-01;13.62000000
28934740000114;7898714762474;0;0140825;2027-05-15;19.44610000
28934740000114;7898714762474;28;0961225;2027-10-27;19.44610000
28934740000114;7898714762474;0;1231125;2027-10-27;19.44610000
28934740000114;7898714762603;4;1371025;2027-10-08;21.49000000
28934740000114;7898714762689;0;1150226;2028-02-11;10.45000000
28934740000114;7898714762689;0;1170825;2027-08-04;10.45000000
28934740000114;7898714762689;172;1280326;2028-03-10;10.45000000
28934740000114;7898714762702;12;0140326;2028-02-02;19.90170000
28934740000114;7898714762719;0;0580226;2027-09-18;19.90200000
28934740000114;7898714762719;26;1650226;2028-01-14;19.90200000
28934740000114;7898714762719;0;1671025;2027-10-06;19.90200000
28934740000114;7898714762726;0;0301225;2027-11-20;19.90000000
28934740000114;7898714762726;0;1280226;2028-02-03;19.90000000
28934740000114;7898714762726;25;1310326;2028-02-19;19.90000000
28934740000114;7898714762726;0;1361125;2027-11-05;19.90000000
28934740000114;7898714762726;0;2070925;2027-09-17;19.90000000
28934740000114;7898714762740;0;0180226;2028-01-22;19.90200000
28934740000114;7898714762740;0;1060226;2028-01-27;19.90200000
28934740000114;7898714762740;0;1301025;2027-09-18;19.90200000
28934740000114;7898714762740;96;1460326;2028-01-22;19.90200000
28934740000114;7898714762757;48;0210426;2028-03-19;19.90210000
28934740000114;7898714762757;12;0320426;2028-03-19;19.90210000
28934740000114;7898714762757;0;2521025;2027-10-10;19.90210000
28934740000114;7898714762757;0;2541025;2027-10-10;19.90210000
28934740000114;7898714762764;12;1881125;2027-10-30;19.90170000
28934740000114;7898714762771;0;0340924;2026-09-10;22.44580000
28934740000114;7898714762771;12;0961125;2027-10-02;22.44580000
28934740000114;7898714762900;12;1050226;2027-12-04;19.90170000
28934740000114;7898714762986;24;0920326;2027-12-08;6.69580000
28934740000114;7898714762993;24;2171125;2027-11-05;6.69580000
28934740000114;7898714763006;11;0160925;2027-08-11;6.69600000
28934740000114;7898714763006;0;0170925;2027-08-11;6.69600000
28934740000114;7898714763006;168;1180126;2027-12-08;6.69600000
28934740000114;7898714763006;0;1580825;2027-08-11;6.69600000
28934740000114;7898714763013;189;0980226;2027-12-01;6.69600000
28934740000114;7898714763013;0;1031025;2027-09-29;6.69600000
28934740000114;7898714763013;0;1260725;2027-07-03;6.69600000
28934740000114;7898714763013;0;7898714763013;2027-09-01;6.69600000
28934740000114;7898714763075;47;1971025;2027-10-20;29.90000000
28934740000114;7898714763082;11;0761025;2027-10-03;30.64830000
28934740000114;7898714763082;0;1470925;2027-09-18;30.64830000
28934740000114;7898714763099;4;1951025;2027-10-20;29.90000000
28934740000114;7898714763150;24;1610925;2027-09-10;6.70000000
28934740000114;7898714763419;19;0360126;2027-12-16;27.95420000
28934740000114;7898714763419;0;0931025;2027-09-24;27.95420000
28934740000114;7898714763419;0;1140925;2027-07-17;27.95420000
28934740000114;7898714763419;24;1730126;2028-01-14;27.95420000
28934740000114;7898714763457;0;1551025;2027-10-02;7.89990000
28934740000114;7898714763457;457;1631125;2027-11-03;7.89990000
28934740000114;7898714763495;0;0861224;2026-10-10;9.90000000
28934740000114;7898714763730;0;0620925;2027-08-20;29.89790000
28934740000114;7898714763853;7;0340326;2028-02-04;11.17000000
28934740000114;7898714763853;0;1161125;2027-11-03;11.17000000
28934740000114;7898714763853;0;1390226;2028-02-04;11.17000000
28934740000114;7898714763853;0;1431225;2027-11-01;11.17000000
28934740000114;7898714763853;0;1690725;2027-06-27;11.17000000
28934740000114;7898714763853;0;1990825;2027-08-22;11.17000000
28934740000114;7898714763853;0;2010825;2027-08-22;11.17000000
28934740000114;7898714763945;0;1100925;2027-09-11;24.90000000
28934740000114;7898714763945;0;1560925;2027-09-19;24.90000000
28934740000114;7898714763945;125;1710925;2027-09-22;24.90000000
28934740000114;7898714764034;25;2241025;2027-10-13;23.90000000
28934740000114;7898714764409;0;0030326;2028-03-02;19.90000000
28934740000114;7898714764423;11;K1440226;2027-12-03;477.60000000
28934740000114;7898714764447;7;K1480226;2028-01-22;497.50000000
28934740000114;7898751690006;0;2024;2028-06-01;10.13150000
28934740000114;7898751690006;0;20240;2026-04-01;10.13150000
28934740000114;7898751690006;0;EPCA022401;2029-04-25;10.13150000
28934740000114;7898751690006;0;NWA011403;2029-01-01;10.13150000
28934740000114;7898751690006;0;NWAB012403;2029-01-01;10.13150000
28934740000114;7898751690006;0;NWAB01240B;2029-01-01;10.13150000
28934740000114;7898751690006;330;NWAB022003;2031-03-01;10.13150000
28934740000114;7898751690013;0;BWAB12404;2029-01-16;13.43660000
28934740000114;7898751690013;0;NWAB012404;2029-01-01;13.43660000
28934740000114;7898751690013;0;WABO12404;2030-01-04;13.43660000
28934740000114;7898751690037;0;022401;2032-03-01;15.84400000
28934740000114;7898751690037;0;2024;2026-04-01;15.84400000
28934740000114;7898751690037;0;EPCA022401;2030-02-01;15.84400000
28934740000114;7898751690037;262;EPCA042502;2030-04-01;15.84400000
28934740000114;7898751690044;0;022402;2032-03-01;15.84400000
28934740000114;7898751690044;0;2024;2027-04-01;15.84400000
28934740000114;7898751690044;0;EPCA022402;2030-02-01;15.84400000
28934740000114;7898751690044;204;EPCA042504;2030-04-01;15.84400000
28934740000114;7898751690051;0;NWAB012402;2029-01-01;13.05160000
28934740000114;7898751690068;0;DLNA022401;2027-01-01;6.76060000
28934740000114;7898751690068;89;DLNA062501;2030-06-01;6.76060000
28934740000114;7898751690068;0;DNLA022401;2029-02-01;6.76060000
28934740000114;7898751690075;0;2024;2028-06-01;12.04690000
28934740000114;7898751690075;0;NMAB012401;2030-12-30;12.04690000
28934740000114;7898751690075;1;NMAB042503;2035-04-01;12.04690000
28934740000114;7898751690075;181;NMWAB042503;2030-04-01;12.04690000
28934740000114;7898751690075;0;NWAB012401;2029-03-01;12.04690000
28934740000114;7898751690075;0;NWAB042503;2030-06-01;12.04690000
28934740000114;7898751690075;0;NWAB062318;2030-01-01;12.04690000
28934740000114;7898751690082;0;022403;2032-03-02;15.01480000
28934740000114;7898751690082;0;062505;2045-06-01;15.01480000
28934740000114;7898751690082;0;2024;2027-05-01;15.01480000
28934740000114;7898751690082;0;EPACA022403;2027-05-01;15.01480000
28934740000114;7898751690082;0;EPCA022403;2030-02-01;15.01480000
28934740000114;7898751690082;0;EPCA042503;2030-04-01;15.01480000
28934740000114;7898751690082;836;EPCA062505;2029-06-01;15.01480000
28934740000114;7898751690129;0;CGA004;2027-12-01;1.00000000
28934740000114;7898751690136;0;DLNA042403;2029-04-01;10.51640000
28934740000114;7898751690150;0;ANAB021501;2030-02-01;10.23470000
28934740000114;7898751690150;254;ANAB022501;2028-02-01;10.23470000
28934740000114;7898751690150;0;ANAB072;2027-07-01;10.23470000
28934740000114;7898751690150;0;ANAB07240;2027-07-01;10.23470000
28934740000114;7898751690150;0;ANAB072401;2027-07-01;10.23470000
28934740000114;7898751690150;0;AWAB072401;2027-01-07;10.23470000
28934740000114;7898751690150;0;NANB072401;2029-07-01;10.23470000
28934740000114;7898751690396;5;NPAB022501;2030-02-01;12.58210000
28934740000114;7898751690419;0;MPAB0022501;2030-06-01;12.58220000
28934740000114;7898751690419;0;MPAB022501;2030-02-01;12.58220000
28934740000114;7898751690570;92;NWAB102512;2030-10-01;11.40850000
28934740000114;7898751690587;257;DLNA102504;2030-12-01;7.41780000
28934740000114;7898751690624;191;ANAB112502;2030-11-01;11.17370000
28934740000114;7898751690648;111;DLNA122505;2031-02-01;7.41780000
28934740000114;7898751690655;5;NWAB122518;2030-12-01;11.40850000
28934740000114;7898751690679;54;NWAB122509;2029-01-01;12.59150000
28934740000114;7898932370390;0;062218;2030-06-01;24.00000000
28934740000114;7898932370390;0;EAAB062214;2027-06-01;24.00000000
28934740000114;7898932370413;0;062214;2030-06-01;24.04740000
28934740000114;7898932370413;0;EAB72224;2028-07-26;24.04740000
28934740000114;7898932370642;0;EAAB052211;2027-05-10;30.00000000
28934740000114;7898932370659;0;EAAB052212;2027-05-10;30.00000000
28934740000114;7898932370710;0;032304;2028-03-01;10.13150000
28934740000114;7898932370710;0;2023;2026-01-01;10.13150000
28934740000114;7898932370710;0;2024;2027-03-01;10.13150000
28934740000114;7898932370710;0;52317;2028-05-30;10.13150000
28934740000114;7898932370710;0;NWAB;2027-07-01;10.13150000
28934740000114;7898932370710;0;NWAB012301;2028-01-01;10.13150000
28934740000114;7898932370710;0;NWAB012501;2030-01-01;10.13150000
28934740000114;7898932370710;0;NWAB022303;2028-02-01;10.13150000
28934740000114;7898932370710;0;NWAB02235;2027-10-01;10.13150000
28934740000114;7898932370710;0;NWAB042503;2030-04-01;10.13150000
28934740000114;7898932370710;0;NWAB052317;2028-08-01;10.13150000
28934740000114;7898932370710;0;NWAB062215;2027-06-01;10.13150000
28934740000114;7898932370710;0;NWAB062506;2030-06-01;10.13150000
28934740000114;7898932370710;0;NWAB072235;2027-07-26;10.13150000
28934740000114;7898932370710;0;NWAB082416;2029-08-01;10.13150000
28934740000114;7898932370710;772;NWAB6250;2030-06-01;10.13150000
28934740000114;7898932370710;0;NWABO2235;2027-10-01;10.13150000
28934740000114;7898932370710;0;NWT01;2027-07-01;10.13150000
28934740000114;7898932370727;0;022303;2028-02-01;10.13150000
28934740000114;7898932370727;0;2023;2026-01-01;10.13150000
28934740000114;7898932370727;0;2024;2027-03-01;10.13150000
28934740000114;7898932370727;0;NWAABO72235;2027-07-26;10.13150000
28934740000114;7898932370727;0;NWAB;2027-07-01;10.13150000
28934740000114;7898932370727;0;NWAB012301;2028-01-01;10.13150000
28934740000114;7898932370727;0;NWAB012501;2030-01-01;10.13150000
28934740000114;7898932370727;0;NWAB02235;2027-07-01;10.13150000
28934740000114;7898932370727;0;NWAB042503;2030-05-01;10.13150000
28934740000114;7898932370727;0;NWAB052408;2029-03-01;10.13150000
28934740000114;7898932370727;0;NWAB062215;2027-06-01;10.13150000
28934740000114;7898932370727;0;NWAB062319;2028-06-01;10.13150000
28934740000114;7898932370727;113;NWAB062506;2030-06-01;10.13150000
28934740000114;7898932370727;0;NWAB072235;2027-07-26;10.13150000
28934740000114;7898932370727;0;NWAB082416;2029-08-01;10.13150000
28934740000114;7898932370727;0;NWABO123001;2028-01-01;10.13150000
28934740000114;7898932370727;0;NWABO2235;2027-07-26;10.13150000
28934740000114;7898932370727;0;NWABO72235;2027-07-26;10.13150000
28934740000114;7898932370727;0;NWAO12301;2028-01-01;10.13150000
28934740000114;7898932370727;0;NWBO012301;2028-01-01;10.13150000
28934740000114;7898932370727;0;NWBO12301;2028-01-01;10.13150000
28934740000114;7898932370727;0;NWC01;2027-07-01;10.13150000
28934740000114;7898932370734;0;032304;2028-03-01;10.13150000
28934740000114;7898932370734;0;2023;2026-01-01;10.13150000
28934740000114;7898932370734;0;2024;2027-05-01;10.13150000
28934740000114;7898932370734;0;20241;2027-03-01;10.13150000
28934740000114;7898932370734;0;20243;2027-03-01;10.13150000
28934740000114;7898932370734;0;20246;2027-03-01;10.13150000
28934740000114;7898932370734;0;20247;2027-03-01;10.13150000
28934740000114;7898932370734;0;NEAB062506;2030-06-01;10.13150000
28934740000114;7898932370734;0;NMAB42402;2029-04-01;10.13150000
28934740000114;7898932370734;0;NWAB;2027-07-01;10.13150000
28934740000114;7898932370734;0;NWAB012501;2030-01-30;10.13150000
28934740000114;7898932370734;0;NWAB0222303;2028-01-01;10.13150000
28934740000114;7898932370734;0;NWAB02235;2027-07-01;10.13150000
28934740000114;7898932370734;0;NWAB032304;2028-01-01;10.13150000
28934740000114;7898932370734;0;NWAB042406;2027-05-01;10.13150000
